country_Code,Country_number,Country,Currency_Name,Currency_Code,Currency_Number,temp,Currency_Code2,Value
AFG,4,AFGHANISTAN,Afghani,AFN,971,2,AFN,74.727055
ALB,8,ALBANIA,Lek,ALL,8,3,ALL,99.158753
DZA,12,ALGERIA,Algerian Dinar,DZD,12,39,DZD,137.117932
ASM,16,AMERICAN SAMOA,US Dollar,USD,840,0,USD,1.0
AND,20,ANDORRA,Euro,EUR,978,43,EUR,0.942866
AGO,24,ANGOLA,Kwanza,AOA,973,6,AOA,836.537186
AIA,660,ANGUILLA,East Caribbean Dollar,XCD,951,154,XCD,2.7
ATG,28,ANTIGUA AND BARBUDA,East Caribbean Dollar,XCD,951,154,XCD,2.7
ARG,32,ARGENTINA,Argentine Peso,ARS,32,7,ARS,350.03
ARM,51,ARMENIA,Armenian Dram,AMD,51,4,AMD,402.205304
ABW,533,ARUBA,Aruban Florin,AWG,533,9,AWG,1.79
AUS,36,AUSTRALIA,Australian Dollar,AUD,36,8,AUD,1.572893
AUT,40,AUSTRIA,Euro,EUR,978,43,EUR,0.942866
AZE,31,AZERBAIJAN,Azerbaijanian Manat,AZN,944,10,AZN,1.70044
BHS,44,BAHAMAS (THE),Bahamian Dollar,BSD,44,21,BSD,1.0
BHR,48,BAHRAIN,Bahraini Dinar,BHD,48,15,BHD,0.376
BGD,50,BANGLADESH,Taka,BDT,50,13,BDT,110.21631
BRB,52,BARBADOS,Barbados Dollar,BBD,52,12,BBD,2.0
BEL,56,BELGIUM,Euro,EUR,978,43,EUR,0.942866
BLZ,84,BELIZE,Belize Dollar,BZD,84,25,BZD,2.0
BEN,204,BENIN,CFA Franc BCEAO,XOF,952,156,XOF,618.778311
BMU,60,BERMUDA,Bermudian Dollar,BMD,60,17,BMD,1.0
BTN,64,BHUTAN,Ngultrum,BTN,64,22,BTN,83.057946
BTN,64,BHUTAN,Indian Rupee,INR,356,64,INR,83.057974
BOL,68,BOLIVIA (PLURINATIONAL STATE OF),Boliviano,BOB,68,19,BOB,6.910072
BES,535,BONAIRE| SINT EUSTATIUS AND SABA,US Dollar,USD,840,0,USD,1.0
BIH,70,BOSNIA AND HERZEGOVINA,Convertible Mark,BAM,977,11,BAM,1.844976
BWA,72,BOTSWANA,Pula,BWP,72,23,BWP,13.798593
BVT,74,BOUVET ISLAND,Norwegian Krone,NOK,578,104,NOK,11.156498
BRA,76,BRAZIL,Brazilian Real,BRL,986,20,BRL,5.015355
IOT,86,BRITISH INDIAN OCEAN TERRITORY (THE),US Dollar,USD,840,0,USD,1.0
BRN,96,BRUNEI DARUSSALAM,Brunei Dollar,BND,96,18,BND,1.36808
BGR,100,BULGARIA,Bulgarian Lev,BGN,975,14,BGN,1.844392
BFA,854,BURKINA FASO,CFA Franc BCEAO,XOF,952,156,XOF,618.778311
BDI,108,BURUNDI,Burundi Franc,BIF,108,16,BIF,2827.95007
CPV,132,CABO VERDE,Cabo Verde Escudo,CVE,132,34,CVE,104.01534
KHM,116,CAMBODIA,Riel,KHR,116,74,KHR,4116.745724
CMR,120,CAMEROON,CFA Franc BEAC,XAF,950,153,XAF,618.778311
CAN,124,CANADA,Canadian Dollar,CAD,124,26,CAD,1.373031
CYM,136,CAYMAN ISLANDS (THE),Cayman Islands Dollar,KYD,136,79,KYD,0.833333
CAF,140,CENTRAL AFRICAN REPUBLIC (THE),CFA Franc BEAC,XAF,950,153,XAF,618.778311
TCD,148,CHAD,CFA Franc BEAC,XAF,950,153,XAF,618.778311
CHL,152,CHILE,Chilean Peso,CLP,152,29,CLP,932.673634
CHN,156,CHINA,Yuan Renminbi,CNY,156,30,CNY,7.312497
CXR,162,CHRISTMAS ISLAND,Australian Dollar,AUD,36,8,AUD,1.572893
CCK,166,COCOS (KEELING) ISLANDS (THE),Australian Dollar,AUD,36,8,AUD,1.572893
COL,170,COLOMBIA,Colombian Peso,COP,170,31,COP,4232.047134
COM,174,COMOROS (THE),Comoro Franc,KMF,174,76,KMF,464.083733
COD,180,CONGO (THE DEMOCRATIC REPUBLIC OF THE),Congolese Franc,CDF,976,27,CDF,2514.67226
COG,178,CONGO (THE),CFA Franc BEAC,XAF,950,153,XAF,618.778311
COK,184,COOK ISLANDS (THE),New Zealand Dollar,NZD,554,106,NZD,1.711312
CRI,188,COSTA RICA,Costa Rican Colon,CRC,188,32,CRC,531.646838
HRV,191,CROATIA,Kuna,HRK,191,58,HRK,7.107455
CUB,192,CUBA,Cuban Peso,CUP,192,33,CUP,24.0
CUW,531,CURAÇAO,Netherlands Antillean Guilder,ANG,532,5,ANG,1.79
CYP,196,CYPRUS,Euro,EUR,978,43,EUR,0.942866
CZE,203,CZECH REPUBLIC (THE),Czech Koruna,CZK,203,35,CZK,23.219714
CIV,384,CÔTE D'IVOIRE,CFA Franc BCEAO,XOF,952,156,XOF,618.778311
DNK,208,DENMARK,Danish Krone,DKK,208,37,DKK,7.040936
DJI,262,DJIBOUTI,Djibouti Franc,DJF,262,36,DJF,177.721
DMA,212,DOMINICA,East Caribbean Dollar,XCD,951,154,XCD,2.7
DOM,214,DOMINICAN REPUBLIC (THE),Dominican Peso,DOP,214,38,DOP,56.664123
ECU,218,ECUADOR,US Dollar,USD,840,0,USD,1.0
EGY,818,EGYPT,Egyptian Pound,EGP,818,40,EGP,30.915165
SLV,222,EL SALVADOR,US Dollar,USD,840,0,USD,1.0
GNQ,226,EQUATORIAL GUINEA,CFA Franc BEAC,XAF,950,153,XAF,618.778311
ERI,232,ERITREA,Nakfa,ERN,232,41,ERN,15.0
EST,233,ESTONIA,Euro,EUR,978,43,EUR,0.942866
ETH,231,ETHIOPIA,Ethiopian Birr,ETB,230,42,ETB,55.859642
DEU,276,EUROPEAN UNION,Euro,EUR,978,43,EUR,0.942866
FLK,238,FALKLAND ISLANDS (THE) [MALVINAS],Falkland Islands Pound,FKP,238,45,FKP,0.821186
FRO,234,FAROE ISLANDS (THE),Danish Krone,DKK,208,37,DKK,7.040936
FJI,242,FIJI,Fiji Dollar,FJD,242,44,FJD,2.275146
FIN,246,FINLAND,Euro,EUR,978,43,EUR,0.942866
FRA,250,FRANCE,Euro,EUR,978,43,EUR,0.942866
GUF,254,FRENCH GUIANA,Euro,EUR,978,43,EUR,0.942866
PYF,258,FRENCH POLYNESIA,CFP Franc,XPF,953,157,XPF,112.568436
ATF,260,FRENCH SOUTHERN TERRITORIES (THE),Euro,EUR,978,43,EUR,0.942866
GAB,266,GABON,CFA Franc BEAC,XAF,950,153,XAF,618.778311
GMB,270,GAMBIA (THE),Dalasi,GMD,270,52,GMD,64.850694
GEO,268,GEORGIA,Lari,GEL,981,48,GEL,2.696829
DEU,276,GERMANY,Euro,EUR,978,43,EUR,0.942866
GHA,288,GHANA,Ghana Cedi,GHS,936,50,GHS,11.930723
GIB,292,GIBRALTAR,Gibraltar Pound,GIP,292,51,GIP,0.821186
GRC,300,GREECE,Euro,EUR,978,43,EUR,0.942866
GRL,304,GREENLAND,Danish Krone,DKK,208,37,DKK,7.040936
GRD,308,GRENADA,East Caribbean Dollar,XCD,951,154,XCD,2.7
GLP,312,GUADELOUPE,Euro,EUR,978,43,EUR,0.942866
GUM,316,GUAM,US Dollar,USD,840,0,USD,1.0
GTM,320,GUATEMALA,Quetzal,GTQ,320,54,GTQ,7.832815
GGY,831,GUERNSEY,Pound Sterling,GBP,826,47,GBP,0.821191
GIN,324,GUINEA,Guinea Franc,GNF,324,53,GNF,8585.890467
GNB,624,GUINEA-BISSAU,CFA Franc BCEAO,XOF,952,156,XOF,618.778311
GUY,328,GUYANA,Guyana Dollar,GYD,328,55,GYD,209.181369
HTI,332,HAITI,Gourde,HTG,332,59,HTG,133.488806
HTI,332,HAITI,US Dollar,USD,840,0,USD,1.0
HMD,334,HEARD ISLAND AND McDONALD ISLANDS,Australian Dollar,AUD,36,8,AUD,1.572893
VAT,336,HOLY SEE (THE),Euro,EUR,978,43,EUR,0.942866
HND,340,HONDURAS,Lempira,HNL,340,57,HNL,24.700882
HKG,344,HONG KONG,Hong Kong Dollar,HKD,344,56,HKD,7.823278
HUN,348,HUNGARY,Forint,HUF,348,60,HUF,360.918128
ISL,352,ICELAND,Iceland Krona,ISK,352,67,ISK,138.456636
IND,356,INDIA,Indian Rupee,INR,356,64,INR,83.057974
IDN,360,INDONESIA,Rupiah,IDR,360,61,IDR,15846.647634
IRN,364,IRAN (ISLAMIC REPUBLIC OF),Iranian Rial,IRR,364,66,IRR,41956.187349
IRQ,368,IRAQ,Iraqi Dinar,IQD,368,65,IQD,1308.267007
IRL,372,IRELAND,Euro,EUR,978,43,EUR,0.942866
IMN,833,ISLE OF MAN,Pound Sterling,GBP,826,47,GBP,0.821191
ISR,376,ISRAEL,New Israeli Sheqel,ILS,376,62,ILS,4.057882
ITA,380,ITALY,Euro,EUR,978,43,EUR,0.942866
JAM,388,JAMAICA,Jamaican Dollar,JMD,388,69,JMD,154.806706
JPN,392,JAPAN,Yen,JPY,392,71,JPY,149.838918
JEY,832,JERSEY,Pound Sterling,GBP,826,47,GBP,0.821191
JOR,400,JORDAN,Jordanian Dinar,JOD,400,70,JOD,0.709
KAZ,398,KAZAKHSTAN,Tenge,KZT,398,80,KZT,476.65433
KEN,404,KENYA,Kenyan Shilling,KES,404,72,KES,150.130138
KIR,296,KIRIBATI,Australian Dollar,AUD,36,8,AUD,1.572893
KOR,410,KOREA (THE REPUBLIC OF),Won,KRW,410,77,KRW,1344.237707
KWT,414,KUWAIT,Kuwaiti Dinar,KWD,414,78,KWD,0.309093
KGZ,417,KYRGYZSTAN,Som,KGS,417,73,KGS,89.270867
LAO,418,LAO PEOPLE’S DEMOCRATIC REPUBLIC (THE),Kip,LAK,418,81,LAK,20654.392549
LVA,428,LATVIA,Euro,EUR,978,43,EUR,0.942866
LBN,422,LEBANON,Lebanese Pound,LBP,422,82,LBP,15000.0
LSO,426,LESOTHO,Loti,LSL,426,85,LSL,19.039012
LSO,426,LESOTHO,Rand,ZAR,710,159,ZAR,19.039045
LBR,430,LIBERIA,Liberian Dollar,LRD,430,84,LRD,190.076206
LBY,434,LIBYA,Libyan Dinar,LYD,434,86,LYD,4.897948
LIE,438,LIECHTENSTEIN,Swiss Franc,CHF,756,28,CHF,0.893285
LTU,440,LITHUANIA,Euro,EUR,978,43,EUR,0.942866
LUX,442,LUXEMBOURG,Euro,EUR,978,43,EUR,0.942866
MAC,446,MACAO,Pataca,MOP,446,93,MOP,8.057976
MKD,807,MACEDONIA (THE FORMER YUGOSLAV REPUBLIC OF),Denar,MKD,807,90,MKD,58.090086
MDG,450,MADAGASCAR,Malagasy Ariary,MGA,969,89,MGA,4527.155647
MWI,454,MALAWI,Kwacha,MWK,454,97,MWK,1160.943874
MYS,458,MALAYSIA,Malaysian Ringgit,MYR,458,99,MYR,4.784464
MDV,462,MALDIVES,Rufiyaa,MVR,462,96,MVR,15.451169
MLI,466,MALI,CFA Franc BCEAO,XOF,952,156,XOF,618.778311
MLT,470,MALTA,Euro,EUR,978,43,EUR,0.942866
MHL,584,MARSHALL ISLANDS (THE),US Dollar,USD,840,0,USD,1.0
MTQ,474,MARTINIQUE,Euro,EUR,978,43,EUR,0.942866
MRT,478,MAURITANIA,Ouguiya,MRU,929,94,MRU,38.467675
MUS,480,MAURITIUS,Mauritius Rupee,MUR,480,95,MUR,44.571064
MYT,175,MAYOTTE,Euro,EUR,978,43,EUR,0.942866
MEX,484,MEXICO,Mexican Peso,MXN,484,98,MXN,18.249386
FSM,583,MICRONESIA (FEDERATED STATES OF),US Dollar,USD,840,0,USD,1.0
MDA,498,MOLDOVA (THE REPUBLIC OF),Moldovan Leu,MDL,498,88,MDL,18.174867
MCO,492,MONACO,Euro,EUR,978,43,EUR,0.942866
MNG,496,MONGOLIA,Tugrik,MNT,496,92,MNT,3449.71644
MNE,499,MONTENEGRO,Euro,EUR,978,43,EUR,0.942866
MSR,500,MONTSERRAT,East Caribbean Dollar,XCD,951,154,XCD,2.7
MAR,504,MOROCCO,Moroccan Dirham,MAD,504,87,MAD,10.296711
MOZ,508,MOZAMBIQUE,Mozambique Metical,MZN,943,100,MZN,63.87981
MMR,104,MYANMAR,Kyat,MMK,104,91,MMK,2096.614576
NAM,516,NAMIBIA,Namibia Dollar,NAD,516,101,NAD,19.039012
NAM,516,NAMIBIA,Rand,ZAR,710,159,ZAR,19.039045
NRU,520,NAURU,Australian Dollar,AUD,36,8,AUD,1.572893
NPL,524,NEPAL,Nepalese Rupee,NPR,524,105,NPR,132.892713
NLD,528,NETHERLANDS (THE),Euro,EUR,978,43,EUR,0.942866
NCL,540,NEW CALEDONIA,CFP Franc,XPF,953,157,XPF,112.568436
NZL,554,NEW ZEALAND,New Zealand Dollar,NZD,554,106,NZD,1.711312
NIC,558,NICARAGUA,Cordoba Oro,NIO,558,103,NIO,36.608845
NER,562,NIGER (THE),CFA Franc BCEAO,XOF,952,156,XOF,618.778311
NGA,566,NIGERIA,Naira,NGN,566,102,NGN,824.615248
NIU,570,NIUE,New Zealand Dollar,NZD,554,106,NZD,1.711312
NFK,574,NORFOLK ISLAND,Australian Dollar,AUD,36,8,AUD,1.572893
MNP,580,NORTHERN MARIANA ISLANDS (THE),US Dollar,USD,840,0,USD,1.0
NOR,578,NORWAY,Norwegian Krone,NOK,578,104,NOK,11.156498
OMN,512,OMAN,Rial Omani,OMR,512,107,OMR,0.384497
PAK,586,PAKISTAN,Pakistan Rupee,PKR,586,112,PKR,279.45089
PLW,585,PALAU,US Dollar,USD,840,0,USD,1.0
PAN,591,PANAMA,Balboa,PAB,590,108,PAB,1.0
PAN,591,PANAMA,US Dollar,USD,840,0,USD,1.0
PNG,598,PAPUA NEW GUINEA,Kina,PGK,598,110,PGK,3.738727
PRY,600,PARAGUAY,Guarani,PYG,600,114,PYG,7466.582745
PER,604,PERU,Nuevo Sol,PEN,604,109,PEN,3.86512
PHL,608,PHILIPPINES (THE),Philippine Peso,PHP,608,111,PHP,56.76762
PCN,612,PITCAIRN,New Zealand Dollar,NZD,554,106,NZD,1.711312
POL,616,POLAND,Zloty,PLN,985,113,PLN,4.20779
PRT,620,PORTUGAL,Euro,EUR,978,43,EUR,0.942866
PRI,630,PUERTO RICO,US Dollar,USD,840,0,USD,1.0
QAT,634,QATAR,Qatari Rial,QAR,634,115,QAR,3.64
REU,638,RÉUNION,Euro,EUR,978,43,EUR,0.942866
ROU,642,ROMANIA,Romanian Leu,RON,946,116,RON,4.672765
RUS,643,RUSSIAN FEDERATION (THE),Russian Ruble,RUB,643,118,RUB,93.603471
RWA,646,RWANDA,Rwanda Franc,RWF,646,119,RWF,1255.519591
BLM,652,SAINT BARTHÉLEMY,Euro,EUR,978,43,EUR,0.942866
SHN,654,SAINT HELENA| ASCENSION AND TRISTAN DA CUNHA,Saint Helena Pound,SHP,654,126,SHP,0.821186
KNA,659,SAINT KITTS AND NEVIS,East Caribbean Dollar,XCD,951,154,XCD,2.7
LCA,662,SAINT LUCIA,East Caribbean Dollar,XCD,951,154,XCD,2.7
MAF,663,SAINT MARTIN (FRENCH PART),Euro,EUR,978,43,EUR,0.942866
SPM,666,SAINT PIERRE AND MIQUELON,Euro,EUR,978,43,EUR,0.942866
VCT,670,SAINT VINCENT AND THE GRENADINES,East Caribbean Dollar,XCD,951,154,XCD,2.7
WSM,882,SAMOA,Tala,WST,882,152,WST,2.793099
SMR,674,SAN MARINO,Euro,EUR,978,43,EUR,0.942866
STP,678,SAO TOME AND PRINCIPE,Dobra,STN,930,132,STN,23.111376
SAU,682,SAUDI ARABIA,Saudi Riyal,SAR,682,120,SAR,3.75
SEN,686,SENEGAL,CFA Franc BCEAO,XOF,952,156,XOF,618.778311
SRB,688,SERBIA,Serbian Dinar,RSD,941,117,RSD,110.416424
SYC,690,SEYCHELLES,Seychelles Rupee,SCR,690,122,SCR,13.191239
SLE,694,SIERRA LEONE,Leone,SLL,694,128,SLL,22462.467244
SGP,702,SINGAPORE,Singapore Dollar,SGD,702,125,SGD,1.36794
SXM,534,SINT MAARTEN (DUTCH PART),Netherlands Antillean Guilder,ANG,532,5,ANG,1.79
SVK,703,SLOVAKIA,Euro,EUR,978,43,EUR,0.942866
SVN,705,SLOVENIA,Euro,EUR,978,43,EUR,0.942866
SLB,90,SOLOMON ISLANDS,Solomon Islands Dollar,SBD,90,121,SBD,8.474735
SOM,706,SOMALIA,Somali Shilling,SOS,706,129,SOS,571.746501
ZAF,710,SOUTH AFRICA,Rand,ZAR,710,159,ZAR,19.039045
SSD,728,SOUTH SUDAN,South Sudanese Pound,SSP,728,131,SSP,1030.251036
ESP,724,SPAIN,Euro,EUR,978,43,EUR,0.942866
LKA,144,SRI LANKA,Sri Lanka Rupee,LKR,144,83,LKR,326.912398
SDN,729,SUDAN (THE),Sudanese Pound,SDG,938,123,SDG,576.966739
SUR,740,SURINAME,Surinam Dollar,SRD,968,130,SRD,38.192133
SJM,744,SVALBARD AND JAN MAYEN,Norwegian Krone,NOK,578,104,NOK,11.156498
SWZ,748,SWAZILAND,Lilangeni,SZL,748,134,SZL,19.039012
SWE,752,SWEDEN,Swedish Krona,SEK,752,124,SEK,11.110876
CHE,756,SWITZERLAND,Swiss Franc,CHF,756,28,CHF,0.893285
SYR,760,SYRIAN ARAB REPUBLIC,Syrian Pound,SYP,760,133,SYP,12931.311549
TWN,158,TAIWAN (PROVINCE OF CHINA),New Taiwan Dollar,TWD,901,143,TWD,32.260453
TJK,762,TAJIKISTAN,Somoni,TJS,972,136,TJS,10.933311
TZA,834,TANZANIA| UNITED REPUBLIC OF,Tanzanian Shilling,TZS,834,144,TZS,2513.358652
THA,764,THAILAND,Baht,THB,764,135,THB,36.169516
TLS,626,TIMOR-LESTE,US Dollar,USD,840,0,USD,1.0
TGO,768,TOGO,CFA Franc BCEAO,XOF,952,156,XOF,618.778311
TKL,772,TOKELAU,New Zealand Dollar,NZD,554,106,NZD,1.711312
TON,776,TONGA,Pa’anga,TOP,776,139,TOP,2.353887
TTO,780,TRINIDAD AND TOBAGO,Trinidad and Tobago Dollar,TTD,780,141,TTD,6.771168
TUN,788,TUNISIA,Tunisian Dinar,TND,788,138,TND,3.164299
TUR,792,TURKEY,Turkish Lira,TRY,949,140,TRY,28.121146
TKM,795,TURKMENISTAN,Turkmenistan New Manat,TMT,934,137,TMT,3.499934
TCA,796,TURKS AND CAICOS ISLANDS (THE),US Dollar,USD,840,0,USD,1.0
TUV,798,TUVALU,Australian Dollar,AUD,36,8,AUD,1.572893
UGA,800,UGANDA,Uganda Shilling,UGX,800,146,UGX,3765.813997
UKR,804,UKRAINE,Hryvnia,UAH,980,145,UAH,36.587473
ARE,784,UNITED ARAB EMIRATES (THE),UAE Dirham,AED,784,1,AED,3.6725
GBR,826,UNITED KINGDOM OF GREAT BRITAIN AND NORTHERN IRELAND (THE),Pound Sterling,GBP,826,47,GBP,0.821191
UMI,581,UNITED STATES MINOR OUTLYING ISLANDS (THE),US Dollar,USD,840,0,USD,1.0
USA,840,UNITED STATES OF AMERICA (THE),US Dollar,USD,840,0,USD,1.0
URY,858,URUGUAY,Peso Uruguayo,UYU,858,147,UYU,39.752598
UZB,860,UZBEKISTAN,Uzbekistan Sum,UZS,860,148,UZS,12204.157407
VUT,548,VANUATU,Vatu,VUV,548,151,VUV,121.264151
VNM,704,VIET NAM,Dong,VND,704,150,VND,24581.037442
VGB,92,VIRGIN ISLANDS (BRITISH),US Dollar,USD,840,0,USD,1.0
VIR,850,VIRGIN ISLANDS (U.S.),US Dollar,USD,840,0,USD,1.0
WLF,876,WALLIS AND FUTUNA,CFP Franc,XPF,953,157,XPF,112.568436
ESH,732,WESTERN SAHARA,Moroccan Dirham,MAD,504,87,MAD,10.296711
YEM,887,YEMEN,Yemeni Rial,YER,886,158,YER,250.282115
ZMB,894,ZAMBIA,Zambian Kwacha,ZMW,967,160,ZMW,21.711263
ZWE,716,ZIMBABWE,Zimbabwe Dollar,ZWL,932,161,ZWL,5682.77889
ALA,248,ÅLAND ISLANDS,Euro,EUR,978,43,EUR,0.942866
